sprint_id,work_area_id,team_member_id,percent,id,created_date,updated_date,created_by_id,created_by,is_sample
"69bd7101372445b4a94fc383","69b185bbc70cf147f383b5c6","69b154f88704ff2f2e96c8da","23","69bd712137effc8b95af8fbb","2026-03-20T16:09:05.624000","2026-03-20T16:09:05.624000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ba9db6da5cdee65722","69b154af77d58bf4c3897c6c","23","69bd6430721f104d063818ef","2026-03-20T15:13:52.681000","2026-03-20T15:13:52.681000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185bbc70cf147f383b5c6","69b154f88704ff2f2e96c8da","23","69bd642eea83521c70509a04","2026-03-20T15:13:50.805000","2026-03-20T15:13:50.805000","69aff1e4245700ed2a34287c","[email]","false"
"69b2da788ba8c946b732a08f","69b185a409577dbee0b9b90d","69b154f88704ff2f2e96c8da","14","69b2daa72726807108fc4478","2026-03-12T15:24:23.945000","2026-03-12T15:24:23.945000","69aff1e4245700ed2a34287c","[email]","false"
"69b2da788ba8c946b732a08f","69b185b4c69b65f1eb8c4ade","69b154f88704ff2f2e96c8da","4","69b2daa446b3dd42e562e869","2026-03-12T15:24:20.106000","2026-03-12T15:24:20.106000","69aff1e4245700ed2a34287c","[email]","false"
"69b2da788ba8c946b732a08f","69b185bbc70cf147f383b5c6","69b154f88704ff2f2e96c8da","50","69b2daa21de366cbd5b1e341","2026-03-12T15:24:18.890000","2026-03-12T15:24:18.890000","69aff1e4245700ed2a34287c","[email]","false"
"69b2da788ba8c946b732a08f","69b185cbe797633bf00d5931","69b154f88704ff2f2e96c8da","10","69b2daa082d1ff7bfc3f8032","2026-03-12T15:24:16.429000","2026-03-12T15:24:16.429000","69aff1e4245700ed2a34287c","[email]","false"
"69b2da788ba8c946b732a08f","69b185cebbf50a51b6d836aa","69b154f88704ff2f2e96c8da","20","69b2da9ff90ed3bdf0775d27","2026-03-12T15:24:15.501000","2026-03-12T15:24:15.501000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185a8971ad2b37799c6f3","69b1547e9aa954f7307facb7","5","69b1ced42884fd38235733ea","2026-03-11T20:21:40.576000","2026-03-11T20:21:40.576000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185abed6ea4021191686a","69b1547e9aa954f7307facb7","29","69b1cecc0d77cc990d7c32c6","2026-03-11T20:21:32.339000","2026-03-11T20:21:32.339000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ad2a0d0be54b9946d2","69b1547e9aa954f7307facb7","24","69b1cecaf9feb0040d4509b4","2026-03-11T20:21:30.453000","2026-03-11T20:21:30.453000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185b59bfc694e209603e1","69b1547e9aa954f7307facb7","22","69b1cec819bf555905a54110","2026-03-11T20:21:28.782000","2026-03-11T20:21:28.782000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185bbc70cf147f383b5c6","69b1547e9aa954f7307facb7","21","69b1cec63226c2cd8e0f7527","2026-03-11T20:21:26.627000","2026-03-11T20:21:26.627000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185abed6ea4021191686a","69b154af77d58bf4c3897c6c","32","69b1cec2b01d8f8ba997c7eb","2026-03-11T20:21:22.465000","2026-03-11T20:21:22.465000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ad2a0d0be54b9946d2","69b154af77d58bf4c3897c6c","23","69b1cec087bf3bc8a0a8fd3d","2026-03-11T20:21:20.848000","2026-03-11T20:21:20.848000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185b59bfc694e209603e1","69b154af77d58bf4c3897c6c","20","69b1cebf73fbf897fe798cdd","2026-03-11T20:21:19.550000","2026-03-11T20:21:19.550000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185bbc70cf147f383b5c6","69b154af77d58bf4c3897c6c","20","69b1cebdca849ae3a3e7277c","2026-03-11T20:21:17.892000","2026-03-11T20:21:17.892000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ba101b59c82aa3f2a9","69b154c497d6a38db8d76a24","12","69b1ceb60a844dc8bc592510","2026-03-11T20:21:10.380000","2026-03-11T20:21:10.380000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185bbc70cf147f383b5c6","69b154c497d6a38db8d76a24","8","69b1ceb2d2d1001d1a5112c6","2026-03-11T20:21:06.673000","2026-03-11T20:21:15.375000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185a8971ad2b37799c6f3","69b154c497d6a38db8d76a24","21","69b1ceb17f9ea2471962f7ba","2026-03-11T20:21:05.303000","2026-03-11T20:21:05.303000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185abed6ea4021191686a","69b154c497d6a38db8d76a24","21","69b1ceadb1e4a2a157dec4ec","2026-03-11T20:21:01.943000","2026-03-11T20:21:01.943000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ad2a0d0be54b9946d2","69b154c497d6a38db8d76a24","12","69b1cea96c36aa6678c5a801","2026-03-11T20:20:57.365000","2026-03-11T20:21:00.242000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185b59bfc694e209603e1","69b154c497d6a38db8d76a24","10","69b1cea887ca3b7755001415","2026-03-11T20:20:56.273000","2026-03-11T20:20:56.273000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ba9db6da5cdee65722","69b154c497d6a38db8d76a24","13","69b1cea635dba61acb4b466a","2026-03-11T20:20:54.467000","2026-03-11T20:20:54.467000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185b59bfc694e209603e1","69b154e4fb62afd7f3d4004a","31","69b1cea1ef671f5dd09691f5","2026-03-11T20:20:49.607000","2026-03-11T20:20:51.756000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185be7a1c273241518cc9","69b154c497d6a38db8d76a24","22","69b1ce9d377e1497278fffb4","2026-03-11T20:20:45.214000","2026-03-11T20:20:45.214000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185a8971ad2b37799c6f3","69b154e4fb62afd7f3d4004a","34","69b1ce97492ca15be4cbbacf","2026-03-11T20:20:39.765000","2026-03-11T20:20:39.765000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185abed6ea4021191686a","69b154e4fb62afd7f3d4004a","10","69b1ce95e974e9a06b03738d","2026-03-11T20:20:37.561000","2026-03-11T20:20:37.561000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ad2a0d0be54b9946d2","69b154e4fb62afd7f3d4004a","20","69b1ce949d646d4432e68cbb","2026-03-11T20:20:36.389000","2026-03-11T20:20:36.389000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ba101b59c82aa3f2a9","69b154e4fb62afd7f3d4004a","12","69b1ce93c87d922d2b63169f","2026-03-11T20:20:35.086000","2026-03-11T20:20:35.086000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185bbc70cf147f383b5c6","69b154e4fb62afd7f3d4004a","10","69b1ce92fa6acd44cb4a6c51","2026-03-11T20:20:34.253000","2026-03-11T20:20:34.253000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ba9db6da5cdee65722","69b154f88704ff2f2e96c8da","45","69b1ce8d694aed78c7ac1338","2026-03-11T20:20:29.349000","2026-03-11T20:20:29.349000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185ba101b59c82aa3f2a9","69b154f88704ff2f2e96c8da","11","69b1ce8cf9362095c69c85c1","2026-03-11T20:20:28.179000","2026-03-11T20:20:28.179000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185bbc70cf147f383b5c6","69b154f88704ff2f2e96c8da","23","69b1ce890dc16d102e7f5c23","2026-03-11T20:20:25.876000","2026-03-11T20:20:25.876000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0f7d68ab304080a71c","69b185be7a1c273241518cc9","69b154f88704ff2f2e96c8da","23","69b1ce88f3ec670046ed39c7","2026-03-11T20:20:24.809000","2026-03-11T20:20:24.809000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185b4c69b65f1eb8c4ade","69b1547e9aa954f7307facb7","12","69b1ce72b5ab3f7706394fc1","2026-03-11T20:20:02.001000","2026-03-11T20:20:02.001000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185ba9db6da5cdee65722","69b1547e9aa954f7307facb7","15","69b1ce6bdab83208c70b7f43","2026-03-11T20:19:55.665000","2026-03-11T20:19:55.665000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185bbc70cf147f383b5c6","69b1547e9aa954f7307facb7","10","69b1ce686c36aa6678c5a7ec","2026-03-11T20:19:52.969000","2026-03-11T20:19:52.969000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185be7a1c273241518cc9","69b1547e9aa954f7307facb7","25","69b1ce684a5c1ba304677ecf","2026-03-11T20:19:52.100000","2026-03-11T20:19:52.100000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d0ef519fbcc85c5232","69b1547e9aa954f7307facb7","20","69b1ce6624b6be130d3203a0","2026-03-11T20:19:50.920000","2026-03-11T20:19:50.920000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185b4c69b65f1eb8c4ade","69b154e4fb62afd7f3d4004a","4","69b1ce6170ceae820f713aa7","2026-03-11T20:19:45.509000","2026-03-11T20:19:45.509000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185ba9db6da5cdee65722","69b154e4fb62afd7f3d4004a","32","69b1ce5f0d77cc990d7c32a3","2026-03-11T20:19:43.950000","2026-03-11T20:19:43.950000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185b4c69b65f1eb8c4ade","69b154f88704ff2f2e96c8da","6","69b1ce5ef6e63aa72cf5c147","2026-03-11T20:19:42.131000","2026-03-11T20:19:42.131000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185ba9db6da5cdee65722","69b154f88704ff2f2e96c8da","30","69b1ce5a8434c4c055e49433","2026-03-11T20:19:38.921000","2026-03-11T20:19:38.921000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185be7a1c273241518cc9","69b154e4fb62afd7f3d4004a","6","69b1ce58a8b4c04298843db2","2026-03-11T20:19:36.902000","2026-03-11T20:19:36.902000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185be7a1c273241518cc9","69b154f88704ff2f2e96c8da","6","69b1ce57109387cc66b34ffb","2026-03-11T20:19:35.520000","2026-03-11T20:19:35.520000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185b4c69b65f1eb8c4ade","69b154c497d6a38db8d76a24","15","69b1ce557a68494f27c3be1a","2026-03-11T20:19:33.848000","2026-03-11T20:19:33.848000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185ba9db6da5cdee65722","69b154c497d6a38db8d76a24","23","69b1ce4c608edec674c7f414","2026-03-11T20:19:24.108000","2026-03-11T20:19:24.108000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185bbc70cf147f383b5c6","69b154c497d6a38db8d76a24","13","69b1ce4934366187967a12df","2026-03-11T20:19:21.961000","2026-03-11T20:19:21.961000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185be7a1c273241518cc9","69b154c497d6a38db8d76a24","20","69b1ce483226c2cd8e0f750a","2026-03-11T20:19:20.164000","2026-03-11T20:19:20.164000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d0ef519fbcc85c5232","69b154c497d6a38db8d76a24","10","69b1ce462928a3a2c1ca1f0c","2026-03-11T20:19:18.844000","2026-03-11T20:19:18.844000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185b4c69b65f1eb8c4ade","69b154af77d58bf4c3897c6c","5","69b1ce42b7158b170162ed1a","2026-03-11T20:19:14.937000","2026-03-11T20:19:14.937000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185ba9db6da5cdee65722","69b154af77d58bf4c3897c6c","20","69b1ce3ccdbcc668c859e09c","2026-03-11T20:19:08.864000","2026-03-11T20:19:08.864000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185bbc70cf147f383b5c6","69b154af77d58bf4c3897c6c","20","69b1ce3be6f7d1c92557c3b2","2026-03-11T20:19:07.996000","2026-03-11T20:19:07.996000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185be7a1c273241518cc9","69b154af77d58bf4c3897c6c","20","69b1ce3b293410ddf6bb17f0","2026-03-11T20:19:07.217000","2026-03-11T20:19:07.217000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d0ef519fbcc85c5232","69b154af77d58bf4c3897c6c","20","69b1ce3a488aa625781de942","2026-03-11T20:19:06.110000","2026-03-11T20:19:06.110000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d7275806d272762c2c","69b1547e9aa954f7307facb7","20","69b1ce344f60ff95c37c5539","2026-03-11T20:19:00.991000","2026-03-11T20:19:00.991000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d7275806d272762c2c","69b154af77d58bf4c3897c6c","20","69b1ce32f8c023f24d3838df","2026-03-11T20:18:58.521000","2026-03-11T20:18:58.521000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d7275806d272762c2c","69b154c497d6a38db8d76a24","20","69b1ce2f6f036c221de02d2e","2026-03-11T20:18:55.865000","2026-03-11T20:18:55.865000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d7275806d272762c2c","69b154e4fb62afd7f3d4004a","13","69b1ce2d970bc5c3049dbb2d","2026-03-11T20:18:53.878000","2026-03-11T20:18:53.878000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d0ef519fbcc85c5232","69b154e4fb62afd7f3d4004a","32","69b1ce2affc28090f6eb89a9","2026-03-11T20:18:50.152000","2026-03-11T20:18:50.152000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d0ef519fbcc85c5232","69b154f88704ff2f2e96c8da","4","69b1ce26df12baf5d47b62b5","2026-03-11T20:18:46.141000","2026-03-11T20:18:46.141000","69aff1e4245700ed2a34287c","[email]","false"
"69b1ce0a7e7766318cff511c","69b185d7275806d272762c2c","69b154f88704ff2f2e96c8da","34","69b1ce24c4db57d0acaef249","2026-03-11T20:18:44.514000","2026-03-11T20:18:44.514000","69aff1e4245700ed2a34287c","[email]","false"