end_date,is_cross_team,name,relevant_work_area_ids,team_id,quarter,start_date,order,id,created_date,updated_date,created_by_id,created_by,is_sample
"2026-07-05","false","Growth - Q1-6","[""69b185bbc70cf147f383b5c6"",""69b185ba101b59c82aa3f2a9""]","69b119d6b705fe95e0c67bcf","Q1 2026","2026-03-23","1","69bd7101372445b4a94fc383","2026-03-20T16:08:33.744000","2026-03-20T16:08:58.500000","69aff1e4245700ed2a34287c","[email]","false"
"2026-07-05","true","Q1-6","[]","","Q1 2026","2026-03-23","1","69bd70b2ba97a635dbcbfafa","2026-03-20T16:07:14.808000","2026-03-20T16:07:14.808000","69aff1e4245700ed2a34287c","[email]","false"
"2026-05-31","false","Growth - Q2-4","[""69b185a409577dbee0b9b90d"",""69b1859edef14df1ef2c9eb4"",""69b185ae58bc7843bb2332b5"",""69b185cbe797633bf00d5931"",""69b185cebbf50a51b6d836aa"",""69b185c2def14df1ef2c9ebf""]","69b119d6b705fe95e0c67bcf","Q2 2026","2026-05-18","5","69b7ba28d10681b4a6d3a82e","2026-03-16T08:07:04.533000","2026-03-16T08:07:27.169000","69aff1e4245700ed2a34287c","[email]","false"
"2026-05-17","false","Growth - Q2-3","[""69b185bbc70cf147f383b5c6"",""69b185b4c69b65f1eb8c4ade"",""69b185a409577dbee0b9b90d"",""69b185cbe797633bf00d5931"",""69b185cebbf50a51b6d836aa""]","69b119d6b705fe95e0c67bcf","Q2 2026","2026-05-04","4","69b2da788ba8c946b732a08f","2026-03-12T15:23:36.583000","2026-03-12T15:24:04.570000","69aff1e4245700ed2a34287c","[email]","false"
"2026-05-03","false","Growth - Q2-2","[""69b185be7a1c273241518cc9"",""69b185bbc70cf147f383b5c6"",""69b185ba101b59c82aa3f2a9""]","69b119d6b705fe95e0c67bcf","Q2 2026","2026-04-20","3","69b293630082786d3cc4c7b4","2026-03-12T10:20:19.643000","2026-03-12T10:20:40.283000","69aff1e4245700ed2a34287c","[email]","false"
"2026-05-03","false","Growth - Q2-2","[""69b185bbc70cf147f383b5c6"",""69b185ba101b59c82aa3f2a9"",""69b185ba9db6da5cdee65722"",""69b185be7a1c273241518cc9"",""69b185ad2a0d0be54b9946d2"",""69b185a8971ad2b37799c6f3"",""69b185abed6ea4021191686a"",""69b185b59bfc694e209603e1""]","69b119d6b705fe95e0c67bcf","Q2 2026","2026-04-20","2","69b1ce0f7d68ab304080a71c","2026-03-11T20:18:23.915000","2026-03-11T20:20:20.521000","69aff1e4245700ed2a34287c","[email]","false"
"2026-04-19","false","Growth - Q2-1","[""69b185be7a1c273241518cc9"",""69b185bbc70cf147f383b5c6"",""69b185ba9db6da5cdee65722"",""69b185b4c69b65f1eb8c4ade"",""69b185d7275806d272762c2c"",""69b185d0ef519fbcc85c5232"",""69b185dbd8915a42862557ec"",""69b185dbe1b90ccab6d02259"",""69b185db932fb02373b58c15"",""69b185da78b3165e77b02bee"",""69b185d65d3b50ed6955016c"",""69b185d5e94ea0cd22ba2f03"",""69b185d6391daac167a9a45f""]","69b119d6b705fe95e0c67bcf","Q2 2026","2026-04-06","1","69b1ce0a7e7766318cff511c","2026-03-11T20:18:18.159000","2026-03-25T09:57:22.503000","69aff1e4245700ed2a34287c","[email]","false"
"2026-04-19","false","App & Cloud - Q2-1","[""69b185db932fb02373b58c15""]","69aff3c2522f033339b5d0d6","Q2 2026","2026-04-06","1","69b1ccd29a931c90c8eb5bd4","2026-03-11T20:13:06.624000","2026-03-20T12:50:05.365000","69aff1e4245700ed2a34287c","[email]","false"
"2026-04-19","true","Q2-1","[]","","Q2 2026","2026-04-06","1","69b1cc4275b2fcd82a8a83c0","2026-03-11T20:10:42.757000","2026-03-11T20:11:14.589000","69aff1e4245700ed2a34287c","[email]","false"
"2026-05-03","true","Q2-2","[]","","Q2 2026","2026-04-20","2","69b1ab9e1be918ccf19160d0","2026-03-11T17:51:26.098000","2026-03-11T19:36:20.118000","69aff1e4245700ed2a34287c","[email]","false"
"2026-06-28","true","Q2-6","[]","","Q2 2026","2026-06-15","6","69b151f92daa230af3673c5f","2026-03-11T11:28:57.672000","2026-03-11T12:23:55.726000","69aff1e4245700ed2a34287c","[email]","false"
"2026-06-14","true","Q2-5","[]","","Q2 2026","2026-06-01","5","69b12a320ca097cf0fce7cd3","2026-03-11T08:39:14.046000","2026-03-11T12:23:55.726000","69aff1e4245700ed2a34287c","[email]","false"
"2026-05-31","true","Q2-4","[]","","Q2 2026","2026-05-18","4","69b12a0edaad6b55b674305f","2026-03-11T08:38:38.960000","2026-03-11T12:23:55.726000","69aff1e4245700ed2a34287c","[email]","false"
"2026-05-17","true","Q2-3","[]","","Q2 2026","2026-05-04","3","69b129f5361ff033a909018a","2026-03-11T08:38:13.076000","2026-03-24T12:33:46.393000","69aff1e4245700ed2a34287c","[email]","false"