supporting_team_ids,leading_team_id,color,is_cross_team,name,jira_key,jira_status,linked_epic_keys,type,jira_progress,last_synced,prod_id,id,created_date,updated_date,created_by_id,created_by,is_sample
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","blue","false","Meet AI - Teams by Microsoft v1","","","[]","Audio App","0","","PROD-215","69c4fad7d2a34fc607ce313c","2026-03-26T09:22:31.754000","2026-03-26T09:22:31.754000","69aff1e4245700ed2a34287c","[email]","false"
"[""69b119dae2f92006c4346e61"",""69aff3c2522f033339b5d0d6""]","69aff3c2522f033339b5d0d6","teal","false","Bragi AI | Baseline | Onboarding UX |  App Clips ""Frictionless Pairing""","","","[]","Product | Baseline-App","0","","PROD-219","69c4fad7efff5ca3bf1208a9","2026-03-26T09:22:31.125000","2026-03-26T09:22:31.125000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff3c2522f033339b5d0d6"",""69aff2f04b4fb2a08f82c193""]","69b119d6b705fe95e0c67bcf","pink","false","QCC | MVP of ""Bragi AI Custom"" for QCC S7 (Retail AI / HP)","","","[]","Product | Platform","0","","PROD-232","69c4fad6d0c8ed3145e708d3","2026-03-26T09:22:30.656000","2026-03-26T09:22:30.656000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192""]","69aff3c2522f033339b5d0d6","orange","false","App without connected headphone (use smartphone mic and speaker)","","","[]","Product | Baseline-App","0","","PROD-249","69c4fad668fd77b36b1db9e4","2026-03-26T09:22:30.187000","2026-03-26T09:22:30.187000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","purple","false","Meeting Audio App","","","[]","Audio App","0","","PROD-268","69c4fad5b158941456e09017","2026-03-26T09:22:29.435000","2026-03-26T09:22:29.435000","69aff1e4245700ed2a34287c","[email]","false"
"[""69b119dae2f92006c4346e61"",""69aff3c2522f033339b5d0d6""]","69aff2f04b4fb2a08f82c191","green","false","‼️ Bose BMAP integration with Bragi mSDK (for Bose Leo)","","","[]","New Opportunities","0","","PROD-307","69c4fad443a3f7fc62994eef","2026-03-26T09:22:28.980000","2026-03-26T09:22:28.980000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192""]","69aff2f04b4fb2a08f82c193","blue","false","Trigger: Head gesture detected (noding, shaking) AB1585","","","[]","Capability","0","","PROD-344","69c4fad44c72ad01019f1806","2026-03-26T09:22:28.481000","2026-03-26T09:22:28.481000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192""]","69aff2f04b4fb2a08f82c193","teal","false","Emotion detection for Strava Audio App","","","[]","Capability","0","","PROD-346","69c4fad3d855d6a9a9cf36c7","2026-03-26T09:22:27.981000","2026-03-26T09:22:27.981000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192""]","69aff3c2522f033339b5d0d6","pink","false","Discovery | Tech foundation for GPT-powered services","","","[]","Product | Baseline-App","0","","PROD-359","69c4fad3bbea7d76eb1091f5","2026-03-26T09:22:27.272000","2026-03-26T09:22:27.272000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","orange","false","Bragi CX/DX Suite | Alpha | Bragi AI experiences management ","","","[]","Product | Bragi-DX/CX-Suite","0","","PROD-374","69c4fad268fd77b36b1db9e2","2026-03-26T09:22:26.774000","2026-03-26T09:22:26.774000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","purple","false","Bragi AI app | w/  AI chat bot optimised for post-e-comm sales.","","","[]","Product | Bragi-app","0","","PROD-378","69c4fad2a10fee863fabeafc","2026-03-26T09:22:26.301000","2026-03-26T09:22:26.301000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","green","false","Bragi AI | Baseline | Community | AA testimonials","","","[]","Product | Baseline-App","0","","PROD-379","69c4fad15a51cf6e0893f3ce","2026-03-26T09:22:25.822000","2026-03-26T09:22:25.822000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","blue","false","Bragi AI | Loyalty programs & Gamification kick-off","","","[]","Product | Baseline-App","0","","PROD-381","69c4fad1110e17395f215179","2026-03-26T09:22:25.308000","2026-03-26T09:22:25.308000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","teal","false","Bragi AI app |  Tailored shopping experience for registered users.","","","[]","Product | Bragi-app","0","","PROD-382","69c4fad06f409492fcde0d8d","2026-03-26T09:22:24.812000","2026-03-26T09:22:24.812000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","pink","false","Bragi AI | Play to earn","","","[]","Product | Baseline-App","0","","PROD-383","69c4fad00e9df1b3636e658e","2026-03-26T09:22:24.293000","2026-03-26T09:22:24.293000","69aff1e4245700ed2a34287c","[email]","false"
"[""69b119dae2f92006c4346e61"",""69aff2f04b4fb2a08f82c191"",""69aff3c2522f033339b5d0d6""]","69b119d6b705fe95e0c67bcf","orange","false","Bragi AI – Self-service Concept for 3rd Party embedded SW Integration","","","[]","Product | Platform","0","","PROD-389","69c4facf8f3a9940c999d9f6","2026-03-26T09:22:23.797000","2026-03-26T09:22:23.797000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192""]","69aff2f04b4fb2a08f82c193","purple","false","Trigger: Noise environment change detected","","","[]","Capability","0","","PROD-410","69c4facf9caaaeb5f22569d7","2026-03-26T09:22:23.336000","2026-03-26T09:22:23.336000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","green","false","Mini BAATS v1.6 (10 devices, Reporting)","","","[]","Capability","0","","PROD-411","69c4face12cd1f79d982c8e7","2026-03-26T09:22:22.853000","2026-03-26T09:22:22.853000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192""]","69aff2f04b4fb2a08f82c193","blue","false","Trigger: Someone started/stopped speaking","","","[]","Capability","0","","PROD-438","69c4face4deb110f6b852870","2026-03-26T09:22:22.363000","2026-03-26T09:22:22.363000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c191"",""69aff3c2522f033339b5d0d6""]","69b119d6b705fe95e0c67bcf","teal","false","""BOS Applet"" Scripting Module","","","[]","Capability","0","","PROD-453","69c4facd91b11a0e778ee30c","2026-03-26T09:22:21.885000","2026-03-26T09:22:21.885000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","pink","false","Unified iOS & Android release management w/ end-to-end automation","","","[]","Product | Baseline-App","0","","PROD-522","69c4faccf0e2fe6457162904","2026-03-26T09:22:20.429000","2026-03-26T09:22:20.429000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","orange","false"," Bragi AI | Baseline | UIUX | Loading states","","","[]","Product | Baseline-App","0","","PROD-526","69c4facbedbc5daadd84b70a","2026-03-26T09:22:19.977000","2026-03-26T09:22:19.977000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192""]","69aff3c2522f033339b5d0d6","purple","false","Bragi AI app | End-user audio app store purchase | Credit based system | Public Beta","","","[]","Product | Bragi-app","0","","PROD-531","69c4facb72a589a03b631a2b","2026-03-26T09:22:19.510000","2026-03-26T09:22:19.510000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","green","false","Bragi AI app | Customer Support infra","","","[]","Product | Bragi-app","0","","PROD-536","69c4facaaa3b0bf10aa1dc76","2026-03-26T09:22:18.917000","2026-03-26T09:22:18.917000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff3c2522f033339b5d0d6","blue","false","Bragi AI |  Baseline | China availability","","","[]","Product | Baseline-App","0","","PROD-538","69c4fac9bdc1f3c2c07c26d4","2026-03-26T09:22:17.910000","2026-03-26T09:22:17.910000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","teal","false","Bragi AI | Baseline | Universal iOS Archi & Kotlin Multiplatform PoC","","","[]","Product | Baseline-App","0","","PROD-540","69c4fac90a300a593641fd84","2026-03-26T09:22:17.450000","2026-03-26T09:22:17.450000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","pink","false","Bragi DX/CX suite portal | Public Launch | v1.0.0 | Q1-Q2 2026","","","[]","Product | Bragi-DX/CX-Suite","0","","PROD-558","69c4fac890c20971b78fd6a0","2026-03-26T09:22:16.901000","2026-03-26T09:22:16.901000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff2f04b4fb2a08f82c193","orange","false","Voice AI v3 (Audio Chain, Multiple Speakers & Improvements)","","","[]","Feature","0","","PROD-612","69c4fac7cd83ecad3f76c6e5","2026-03-26T09:22:15.899000","2026-03-26T09:22:15.899000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff3c2522f033339b5d0d6""]","69aff2f04b4fb2a08f82c191","purple","false","mSDK self-integration Concept & Blueprint Part II – 3rd party SW Vendors","","","[]","Product | Platform","0","","PROD-615","69c4fac7ac47768058836493","2026-03-26T09:22:15.403000","2026-03-26T09:22:15.403000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff3c2522f033339b5d0d6"",""69aff2f04b4fb2a08f82c192""]","69aff3c2522f033339b5d0d6","green","false","Bragi AI | Baseline |  Evolution | App Web Kit integration","","","[]","Product | Baseline-App","0","","PROD-675","69c4fac648b651d754a0e27a","2026-03-26T09:22:14.445000","2026-03-26T09:22:14.445000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff3c2522f033339b5d0d6""]","69b119dae2f92006c4346e61","blue","false","Audio App | Headphone Stereo Crossfeed","","","[]","Feature","0","","PROD-682","69c4fac55627645ec59e5a6a","2026-03-26T09:22:13.963000","2026-03-26T09:22:13.963000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff2f04b4fb2a08f82c193","teal","false","Notes Audio App v1.0 (web based)","","","[]","Audio App","0","","PROD-701","69c4fac5f57507fd39eecbed","2026-03-26T09:22:13.457000","2026-03-26T09:22:13.457000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","pink","false","Bragi AI | Baseline | RevenueCat Integration","","","[]","Product | Store","0","","PROD-708","69c4fac43575e3e3b086fefd","2026-03-26T09:22:12.945000","2026-03-26T09:22:12.945000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","orange","false","Voice AI part of Product AI","","","[]","Audio App","0","","PROD-710","69c4fac42674c3ab7a13f3f0","2026-03-26T09:22:12.477000","2026-03-26T09:22:12.477000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff2f04b4fb2a08f82c192","purple","false","Innovation Rush: Eval 3rd party agentic paltforms for 3rd party devs","","","[]","Audio App","0","","PROD-738","69c4fac4c220fdc504ea2917","2026-03-26T09:22:12.015000","2026-03-26T09:22:12.015000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff2f04b4fb2a08f82c192","green","false","Innovation Rush: Eval MCP servers for faster intergration of 3rd party with agents","","","[]","Audio App","0","","PROD-818","69c4fac35cd011e1cadfb517","2026-03-26T09:22:11.540000","2026-03-26T09:22:11.540000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","blue","false","Go AI v1","","","[]","Audio App","0","","PROD-820","69c4fac3a153dd51a8c8009e","2026-03-26T09:22:11.021000","2026-03-26T09:22:11.021000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c191"",""69aff3c2522f033339b5d0d6"",""69aff2f04b4fb2a08f82c192""]","69b119cecb30e08ae1f2238d","teal","false","Belkin - SAP170 (JL7016G6 TWS) ","","","[]","Product | Customer","0","","PROD-846","69c4fac2dd7771b866968ab0","2026-03-26T09:22:10.544000","2026-03-26T09:22:10.544000","69aff1e4245700ed2a34287c","[email]","false"
"[""69b119d6b705fe95e0c67bcf"",""69aff2f04b4fb2a08f82c191"",""69aff3c2522f033339b5d0d6"",""69aff2f04b4fb2a08f82c192""]","69b119cecb30e08ae1f2238d","pink","false","Belkin - App V1.0","","","[]","Product | Customer Release","0","","PROD-849","69c4fac253b11a942e4900a8","2026-03-26T09:22:10.075000","2026-03-26T09:22:10.075000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","orange","false","Reactive Voice AI v0.1 (iOS MVP)","","","[]","Audio App","0","","PROD-882","69c4fac029e356744cb43ecc","2026-03-26T09:22:08.965000","2026-03-26T09:22:08.965000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","purple","false","Audio AppKit v1.5","","","[]","Audio App","0","","PROD-947","69c4fabf91be17c90031f091","2026-03-26T09:22:07.391000","2026-03-26T09:22:07.391000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c191"",""69b119cecb30e08ae1f2238d""]","69b119dae2f92006c4346e61","green","false","Tech Roadmap | Airoha | Baseline Refactoring and ""Slim Down""","","","[]","Tech Roadmap","0","","PROD-963","69c4fabe38276c6a3676fa8f","2026-03-26T09:22:06.920000","2026-03-26T09:22:06.920000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","blue","false","Voice AI V2 (on device NLU for flexible product control) (Bose Workbench))","","","[]","Feature","0","","PROD-971","69c4fabe561bd738d18ff863","2026-03-26T09:22:06.430000","2026-03-26T09:22:06.430000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","teal","false","AA Dashboard v1.2 (for all new internal AA)","","","[]","Audio App","0","","PROD-1001","69c4fabdf6c339356dbc59bb","2026-03-26T09:22:05.042000","2026-03-26T09:22:05.042000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","pink","false","Audio AppKit v1.4 (for exernal AA)","","","[]","Audio App","0","","PROD-1002","69c4fabc7d4fbd2d8b8e920b","2026-03-26T09:22:04.578000","2026-03-26T09:22:04.578000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","orange","false","Audio AppKit v1.3 (deploy AA without any code change, Agents config Chat v2.0, Playground, MCP, Memory, remove VC dependency)","","","[]","Audio App","0","","PROD-1006","69c4fabc03c3fa87a96e2518","2026-03-26T09:22:04.009000","2026-03-26T09:22:04.009000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","purple","false","Brand Agent v2.1.0 (+Improvements)","","","[]","Audio App","0","","PROD-1016","69c4fabb5a07717d669a0dfe","2026-03-26T09:22:03.525000","2026-03-26T09:22:03.525000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","green","false","Skullcandy Skull AI v1.1.0 (on device STT and TTS)","","","[]","Audio App","0","","PROD-1018","69c4fabae70f51eaf4e4e89a","2026-03-26T09:22:02.958000","2026-03-26T09:22:02.958000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","blue","false","Brand Agent v1.3.0 (on device STT &TTS)","","","[]","Audio App","0","","PROD-1019","69c4faba7c3530764ae9580a","2026-03-26T09:22:02.491000","2026-03-26T09:22:02.491000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","teal","false","Voice AI - Button to Voice, PTT v2","","","[]","Capability","0","","PROD-1023","69c4fab91928960fef82ac6a","2026-03-26T09:22:01.938000","2026-03-26T09:22:01.938000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c192","pink","false","Bragi Agent  v1.0.0 (Bragi Brand Agent for demos)","","","[]","Audio App","0","","PROD-1054","69c4fab97b3cd3addf0f0e2f","2026-03-26T09:22:01.479000","2026-03-26T09:22:01.479000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff2f04b4fb2a08f82c193","orange","false","Memory GPT","","","[]","Audio App","0","","PROD-1063","69c4fab8a7f301b632b253c6","2026-03-26T09:22:00.980000","2026-03-26T09:22:00.980000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c191"",""69aff3c2522f033339b5d0d6"",""69aff2f04b4fb2a08f82c192""]","69b119cecb30e08ae1f2238d","purple","false","Belkin - SAP175 (JL7103D6 TWS) ","","","[]","Product | Customer","0","","PROD-1065","69c4fab8c232638a97181133","2026-03-26T09:22:00.519000","2026-03-26T09:22:00.519000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c191"",""69aff3c2522f033339b5d0d6"",""69aff2f04b4fb2a08f82c192""]","69b119cecb30e08ae1f2238d","green","false","Belkin - SAP181 (JL7103D6 TWS) ","","","[]","Product | Customer","0","","PROD-1066","69c4fab829343a68416bacb8","2026-03-26T09:22:00.034000","2026-03-26T09:22:00.034000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff3c2522f033339b5d0d6","blue","false","AppKit | Infra Ready to be deployed China","","","[]","Product | AppKit","0","","PROD-1069","69c4fab7bf5ef3eac85b7d8c","2026-03-26T09:21:59.553000","2026-03-26T09:21:59.553000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","purple","false","Bragi CX Suite | Enabling Bragi AI Network effects","","","[]","Product | Bragi-DX/CX-Suite","0","","PROD-1071","69c4f9e5386e747ae8f079c0","2026-03-26T09:18:29.277000","2026-03-26T09:18:29.277000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff3c2522f033339b5d0d6","green","false","Bragi CMS v2.1 | Enables AppKit configuration","","","[]","Product | Bragi-DX/CX-Suite","0","","PROD-1072","69c4f9e486d77e09861dc087","2026-03-26T09:18:28.567000","2026-03-26T09:18:28.567000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c191""]","69b119dae2f92006c4346e61","blue","false","Update baseline to latest Airoha SDK 5.8 (AB157x, AB158x, AB159x)","","","[]","Roadmap Initiative","0","","PROD-1082","69c4f9e3a30eb823519d268f","2026-03-26T09:18:27.955000","2026-03-26T09:18:27.955000","69aff1e4245700ed2a34287c","[email]","false"
"[""69b119d6b705fe95e0c67bcf"",""69aff2f04b4fb2a08f82c191""]","69b119dae2f92006c4346e61","teal","false","Bragi Platform | Make App Connection mandatory before allowing BT Classic connection","","","[]","Roadmap Initiative","0","","PROD-1110","69c4f9e311f487a6e487abb2","2026-03-26T09:18:27.410000","2026-03-26T09:18:27.410000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff3c2522f033339b5d0d6""]","69aff3c2522f033339b5d0d6","pink","false","Cloud Domain | Customer Usage Metering","","","[]","Strategy","0","","PROD-1118","69c4f9e21f8e7cd0e6b2e645","2026-03-26T09:18:26.812000","2026-03-26T09:18:26.812000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","orange","false","Dev Portal v1.4 (for exernal AA)","","","[]","Audio App","0","","PROD-1165","69c4f9e11928960fef82ab9d","2026-03-26T09:18:25.120000","2026-03-26T09:18:25.120000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","purple","false","Dev Portal v1.5","","","[]","Audio App","0","","PROD-1166","69c4f9e0e739fe98839a13f1","2026-03-26T09:18:24.565000","2026-03-26T09:18:24.565000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c192"",""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","green","false","Dev Portal v1.3 (deploy AA without any code change, Agents config Chat v2.0, Playground, MCP, Memory, remove VC dependency)","","","[]","Audio App","0","","PROD-1167","69c4f9df306cd90a50c527fe","2026-03-26T09:18:23.975000","2026-03-26T09:18:23.975000","69aff1e4245700ed2a34287c","[email]","false"
"[]","69aff2f04b4fb2a08f82c192","blue","false","Control AI v1.1 (on phone STT, TTS, LLM)","","","[]","Audio App","0","","PROD-1181","69c4f9dea87ed41663a224fb","2026-03-26T09:18:22.695000","2026-03-26T09:18:22.695000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c191"",""69aff3c2522f033339b5d0d6"",""69aff2f04b4fb2a08f82c192""]","69b119cecb30e08ae1f2238d","teal","false","Altec Lansing - AL Hydrabuds App V1.0","","","[]","Product | Customer Release","0","","PROD-1189","69c4f9de0ca5fe53789366ca","2026-03-26T09:18:22.140000","2026-03-26T09:18:22.140000","69aff1e4245700ed2a34287c","[email]","false"
"[""69b119dae2f92006c4346e61""]","69aff3c2522f033339b5d0d6","pink","false","mimi mandatory SDK Update to 11.5.0 or later","","","[]","Roadmap Initiative","0","","PROD-1216","69c4f9dd8b50b316d28b179f","2026-03-26T09:18:21.624000","2026-03-26T09:18:21.624000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","orange","false","Stingray Music v1 (biz dev requ.)","","","[]","Audio App","0","","PROD-1217","69c4f9dd3953fdf3e6bb90e2","2026-03-26T09:18:21.090000","2026-03-26T09:18:21.090000","69aff1e4245700ed2a34287c","[email]","false"
"[""69aff2f04b4fb2a08f82c193""]","69aff2f04b4fb2a08f82c193","purple","false","Stingray Calm v1 (biz dev requ.)","","","[]","Audio App","0","","PROD-1218","69c4f9dc5c3dc9fc4aea3936","2026-03-26T09:18:20.295000","2026-03-26T09:18:20.295000","69aff1e4245700ed2a34287c","[email]","false"
